timestamp,fermentador,T,SP,banda,cold,hot,nutricion_activa,freq_nut
2026-01-22 11:31:31,F2,20.5,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:31,F3,18.6,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:32,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:32,F2,19.6,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:32,F3,18.8,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:33,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:33,F2,20.0,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:33,F3,19.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:34,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:34,F2,19.7,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:34,F3,18.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:35,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:35,F2,20.4,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:35,F3,18.8,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:36,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:36,F2,19.9,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:36,F3,18.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:37,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:37,F2,19.8,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:37,F3,19.1,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:38,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:38,F2,20.0,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:38,F3,18.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:39,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:39,F2,20.4,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:39,F3,18.6,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:40,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:40,F2,20.5,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:40,F3,19.2,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:41,F1,20.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:41,F2,20.0,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:41,F3,19.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:42,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:42,F2,19.5,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:42,F3,19.2,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:43,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:43,F2,20.1,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:43,F3,19.1,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:44,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:44,F2,20.5,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:44,F3,18.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:31:45,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:31:45,F2,20.0,20.00,0.50,0,0,0,8000.0
2026-01-22 11:31:45,F3,19.1,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:33,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:33,F2,19.8,20.00,0.50,0,0,0,8000.0
2026-01-22 11:38:33,F3,20.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:34,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:34,F2,19.6,20.00,0.50,0,0,0,8000.0
2026-01-22 11:38:34,F3,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:35,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:35,F2,20.3,20.00,0.50,0,0,0,8000.0
2026-01-22 11:38:35,F3,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:36,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:36,F2,19.8,20.00,0.50,0,0,0,8000.0
2026-01-22 11:38:36,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:37,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:37,F2,19.5,20.00,0.50,0,0,0,8000.0
2026-01-22 11:38:37,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:38,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:38,F2,20.3,20.00,0.50,0,0,0,8000.0
2026-01-22 11:38:38,F3,20.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:39,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:39,F2,19.6,20.00,0.50,0,0,0,8000.0
2026-01-22 11:38:39,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:40,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:40,F2,19.6,20.00,0.50,0,0,0,8000.0
2026-01-22 11:38:40,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:41,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:41,F2,20.1,20.00,0.50,0,0,0,8000.0
2026-01-22 11:38:41,F3,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:42,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:42,F2,19.5,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:42,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:43,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:43,F2,19.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:43,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:44,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:44,F2,20.0,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:44,F3,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:45,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:45,F2,20.2,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:45,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:46,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:46,F2,19.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:46,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:47,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:47,F2,19.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:47,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:48,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:48,F2,19.8,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:48,F3,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:49,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:49,F2,19.5,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:49,F3,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:50,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:50,F2,20.2,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:50,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:51,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:51,F2,20.4,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:51,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:52,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:52,F2,20.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:52,F3,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:53,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:53,F2,19.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:53,F3,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:54,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:54,F2,20.0,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:54,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:55,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:55,F2,20.2,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:55,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:56,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:56,F2,19.5,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:56,F3,20.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:57,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:57,F2,20.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:57,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:58,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:58,F2,19.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:58,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:59,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:38:59,F2,20.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:38:59,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:00,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:00,F2,19.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:00,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:01,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:01,F2,19.5,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:01,F3,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:02,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:02,F2,20.1,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:02,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:03,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:03,F2,20.4,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:03,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:04,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:04,F2,19.6,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:04,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:05,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:05,F2,19.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:05,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:06,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:06,F2,20.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:06,F3,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:07,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:07,F2,19.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:07,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:08,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:08,F2,20.1,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:08,F3,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:09,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:09,F2,19.6,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:09,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:10,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:10,F2,19.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:10,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:11,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:11,F2,19.5,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:11,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:12,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:12,F2,20.2,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:12,F3,20.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:13,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:13,F2,20.2,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:13,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:14,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:14,F2,19.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:14,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:15,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:15,F2,20.4,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:15,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:16,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:16,F2,19.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:16,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:17,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:17,F2,19.8,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:17,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:18,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:18,F2,20.0,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:18,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:19,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:19,F2,20.0,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:19,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:20,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:20,F2,19.8,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:20,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:21,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:21,F2,20.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:21,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:22,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:22,F2,19.5,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:22,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:23,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:23,F2,19.5,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:23,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:24,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:24,F2,19.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:24,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:25,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:25,F2,20.4,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:25,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:26,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:26,F2,19.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:26,F3,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:27,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:27,F2,19.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:27,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:28,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:28,F2,20.0,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:28,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:29,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:29,F2,19.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:29,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:30,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:30,F2,19.5,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:30,F3,20.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:31,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:31,F2,19.6,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:31,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:32,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:32,F2,20.1,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:32,F3,20.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:33,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:33,F2,19.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:33,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:34,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:34,F2,20.1,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:34,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:35,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:35,F2,19.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:35,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:36,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:36,F2,20.0,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:36,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:37,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:37,F2,20.2,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:37,F3,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:38,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:38,F2,19.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:38,F3,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:39,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:39,F2,20.0,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:39,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:40,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:40,F2,20.1,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:40,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:41,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:41,F2,20.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:41,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:42,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:42,F2,19.6,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:42,F3,20.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:43,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:43,F2,19.8,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:43,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:44,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:44,F2,20.1,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:44,F3,20.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:45,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:45,F2,19.6,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:45,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:46,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:46,F2,19.6,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:46,F3,20.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:47,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:47,F2,19.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:47,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:48,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:48,F2,20.0,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:48,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:49,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:49,F2,19.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:49,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:50,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:50,F2,20.2,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:50,F3,20.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:51,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:51,F2,19.6,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:51,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:52,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:52,F2,19.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:52,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:53,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:53,F2,20.1,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:53,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:54,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:54,F2,20.4,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:54,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:55,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:55,F2,19.5,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:55,F3,20.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:56,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:56,F2,20.2,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:56,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:57,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:57,F2,19.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:57,F3,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:58,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:58,F2,20.4,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:58,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:59,F1,20.7,20.00,0.50,1,0,0,8000.0
2026-01-22 11:39:59,F2,20.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:39:59,F3,20.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:00,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:00,F2,20.0,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:00,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:01,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:01,F2,19.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:01,F3,20.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:02,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:02,F2,19.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:02,F3,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:03,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:03,F2,20.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:03,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:04,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:04,F2,20.2,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:04,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:05,F1,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:05,F2,19.5,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:05,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:06,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:06,F2,20.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:06,F3,20.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:07,F1,20.3,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:07,F2,19.7,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:07,F3,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:08,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:08,F2,19.5,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:08,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:09,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:09,F2,20.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:09,F3,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:10,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:10,F2,19.6,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:10,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:11,F1,20.4,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:11,F2,19.6,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:11,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:12,F1,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:12,F2,20.0,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:12,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:13,F1,19.8,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:13,F2,20.2,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:13,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:14,F1,20.0,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:14,F2,20.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:14,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:15,F1,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:15,F2,20.3,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:15,F3,20.2,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:16,F1,20.6,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:16,F2,19.9,20.00,0.50,0,1,0,8000.0
2026-01-22 11:40:16,F3,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:17,F1,19.9,20.00,0.50,1,0,0,8000.0
2026-01-22 11:40:17,F2,19.6,20.00,0.50,0,1,0,8000.0
