timestamp,fermentador,T,SP,banda,cold,hot,nutricion_activa,freq_nut
2026-01-19 21:41:00,F1,19.0,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:00,F2,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:00,F3,20.2,20.00,0.50,0,0,0,8000.0
2026-01-19 21:41:01,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:01,F2,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:01,F3,20.1,20.00,0.50,0,0,0,8000.0
2026-01-19 21:41:02,F1,19.1,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:02,F2,19.9,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:02,F3,19.8,20.00,0.50,0,0,0,8000.0
2026-01-19 21:41:03,F1,19.8,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:03,F2,19.9,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:03,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:04,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:04,F2,19.9,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:04,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:05,F1,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:05,F2,20.3,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:05,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:06,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:06,F2,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:06,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:07,F1,18.9,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:07,F2,19.8,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:07,F3,19.9,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:08,F1,19.1,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:08,F2,20.7,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:08,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:09,F1,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:09,F2,20.0,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:09,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:10,F1,18.8,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:10,F2,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:10,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:11,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:11,F2,20.7,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:11,F3,19.8,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:12,F1,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:12,F2,19.9,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:12,F3,20.0,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:13,F1,18.9,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:13,F2,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:13,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:14,F1,19.5,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:14,F2,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:14,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:15,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:15,F2,19.9,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:15,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:16,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:16,F2,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:16,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:17,F1,18.9,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:17,F2,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:17,F3,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:18,F1,19.7,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:18,F2,19.8,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:18,F3,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:19,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:19,F2,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:19,F3,20.3,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:20,F1,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:20,F2,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:20,F3,20.3,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:21,F1,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:21,F2,20.2,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:21,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:22,F1,19.5,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:22,F2,20.3,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:22,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:23,F1,19.0,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:23,F2,20.3,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:23,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:24,F1,19.2,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:24,F2,20.7,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:24,F3,19.8,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:25,F1,19.6,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:25,F2,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:25,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:26,F1,19.3,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:26,F2,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:26,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:27,F1,18.9,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:27,F2,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:27,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:28,F1,18.8,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:28,F2,20.7,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:28,F3,20.4,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:29,F1,19.2,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:29,F2,20.6,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:29,F3,20.7,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:30,F1,19.2,20.00,0.50,0,1,0,8000.0
2026-01-19 21:41:30,F2,20.1,20.00,0.50,1,0,0,8000.0
2026-01-19 21:41:30,F3,20.5,20.00,0.50,1,0,0,8000.0
2026-01-19 21:46:33,F1,19.2,20.00,0.50,0,1,0,8000.0
2026-01-19 21:46:33,F2,20.3,20.00,0.50,0,0,0,8000.0
2026-01-19 21:46:33,F3,19.4,20.00,0.50,0,1,0,8000.0
2026-01-19 21:46:34,F1,19.2,20.00,0.50,0,1,0,8000.0
